Distance_mm,Intensity
1242,229
961,221
1226,228
1226,232
373,236
373,235
373,232
373,232
380,233
384,231
386,234
387,230
387,225
478,184
402,217
395,225
416,223
416,227
416,225
424,227
428,224
430,225
438,226
442,225
444,224
445,223
453,224
457,222
373,210
362,187
367,164
370,145
379,151
556,171
587,217
571,225
571,228
603,226
649,232
634,233
556,226
556,216
571,211
297,210
290,184
293,148
493,135
556,213
525,224
525,231
525,232
509,233
493,236
485,230
489,235
491,235
492,236
485,235
489,234
491,232
492,220
509,215
501,225
489,232
492,230
492,234
492,233
485,234
489,233
509,233
509,235
509,227
525,223
525,224
525,225
525,225
76,217
587,222
587,220
587,226
587,223
446,217
439,222
435,225
440,235
436,232
434,235
425,234
136,230
136,236
128,235
124,228
122,223
121,222
136,218
162,217
696,222
525,217
525,221
525,214
618,216
257,215
243,218
243,220
236,216
253,216
243,216
250,218
189,217
257,216
216,215
226,216
509,230
509,228
509,232
525,227
525,230
540,234
540,236
556,235
556,236
556,236
556,236
525,226
556,237
556,236
402,223
395,231
391,226
382,232
392,234
404,223
603,222
388,228
388,230
410,212
473,228
475,227
476,230
468,229
473,229
417,221
351,229
362,223
446,227
453,228
457,226
444,231
571,211
556,214
571,213
571,213
556,219
556,220
571,217
556,184
556,210
556,211
556,213
571,216
495,214
494,212
524,200
556,212
571,223
571,214
571,177
6354,211
1553,216
1553,225
1537,223
1537,227
5434,211
5075,212
5387,212
5231,211
5434,212
5418,216
5153,216
5122,218
5200,214
5122,180
4779,213
5216,217
6790,197
4779,212
4764,222
4733,220
4686,218
4670,219
4639,219
4623,220
4592,219
4577,219
4546,217
91,58
2395,212
2223,219
2628,220
2582,225
2504,224
2426,226
2363,225
2301,226
2254,226
727,218
711,231
727,230
1678,226
1647,228
1631,226
1600,227
1584,227
1569,229
1537,228
1522,228
1506,230
1491,230
1475,217
1304,227
1288,233
1288,233
1272,223
976,220
961,223
1257,224
1241,230
1257,220
1226,227
1226,234
1210,234
1210,234
373,234
373,235
373,236
380,235
383,232
385,232
386,225
401,210
394,215
390,224
388,227
387,226
416,226
423,226
427,224
429,225
437,226
441,225
443,222
444,223
452,223
456,223
458,222
459,221
370,161
360,148
374,151
525,138
587,217
571,221
571,229
603,226
649,233
634,234
603,229
587,230
571,211
310,203
303,174
300,184
305,155
556,211
525,223
525,233
509,233
509,231
509,232
509,231
493,232
493,235
493,235
485,233
489,234
483,231
488,218
509,216
501,226
497,231
495,232
494,233
493,235
493,232
493,232
509,231
509,233
509,227
509,225
501,223
525,221
525,222
540,222
525,223
571,223
587,222
603,223
446,218
446,222
446,231
439,231
435,233
433,235
432,236
432,233
432,234
128,231
132,228
126,226
123,225
129,217
117,217
681,223
509,218
525,221
509,214
76,212
98,212
243,218
243,217
243,216
223,218
233,218
239,216
172,214
207,215
134,215
257,216
216,215
209,216
509,228
525,228
525,228
525,234
556,237
556,239
556,234
556,235
556,235
525,226
509,223
283,232
402,224
395,232
391,229
389,231
395,232
406,223
571,221
388,226
388,228
402,212
493,213
485,213
478,229
469,230
465,226
373,223
362,230
367,226
432,229
446,229
446,228
439,226
442,225
460,226
727,212
774,212
556,219
556,217
571,216
556,158
556,200
556,210
540,215
540,214
540,213
525,210
525,210
587,210
571,222
571,214
571,210
6338,210
1569,214
1553,222
1522,222
1522,223
1553,222
121,87
5387,210
5232,210
5434,210
5403,215
5154,216
5107,217
5185,216
5091,211
4780,213
5216,214
5263,180
7320,126
4764,221
4733,221
4702,219
4671,218
4639,219
4624,218
4608,220
4577,218
4561,219
91,42
3580,93
3548,71
2644,217
2566,226
2488,225
2426,225
2364,226
2317,225
2255,226
2239,218
712,229
712,232
712,234
712,232
1631,226
1600,226
1585,227
1553,226
1538,227
1522,228
1507,229
1491,228
1335,219
1304,228
1382,220
1429,228
1288,224
977,221
1273,220
1257,229
1242,229
961,220
1226,230
1226,232
1210,234
1210,234
1210,235
1195,235
373,233
380,233
384,232
386,230
387,222
402,168
395,220
391,225
389,229
388,228
395,228
398,230
428,224
430,227
438,225
435,225
440,227
443,225
452,222
456,222
458,223
468,222
473,221
475,222
379,103
571,211
603,219
571,227
571,231
634,226
649,233
618,233
587,228
587,229
603,223
337,206
317,193
307,171
302,161
540,214
525,227
525,231
509,230
509,232
509,234
509,236
509,233
509,234
60424,1
60650,1
60648,1
60652,1
60643,1
60632,1
60636,1
60647,1
60648,1
60648,1
60647,1
60649,1
492,232
492,231
492,233
492,232
492,234
492,234
492,233
492,231
492,230
492,234
492,233
492,232
68,211
540,216
540,230
556,222
571,225
76,220
587,221
571,221
587,224
587,222
587,221
587,223
696,219
525,220
461,218
727,216
151,220
143,221
139,216
137,225
136,231
136,236
128,232
124,227
98,217
618,220
634,221
634,218
634,221
634,220
618,219
618,215
634,213
634,216
243,218
243,214
572,228
556,228
556,230
556,231
540,235
556,233
525,230
509,228
509,231
509,231
525,229
525,230
278,239
274,239
279,239
281,241
282,239
289,238
540,219
556,230
556,235
556,236
402,227
395,230
486,219
482,220
480,218
479,221
478,222
478,224
478,225
478,226
478,227
478,230
478,231
478,228
483,193
712,161
603,197
478,180
469,214
458,214
459,171
468,96
556,214
572,214
712,214
587,212
525,210
509,210
509,210
509,211
501,210
509,212
509,210
501,212
497,213
509,206
541,193
572,215
6058,87
76,100
6370,216
6183,212
6120,215
6058,216
5996,216
5466,210
5403,210
5076,210
5388,213
5232,211
5419,215
5372,220
5341,215
6245,200
6214,180
6214,138
6868,145
6884,177
6806,206
4780,214
4749,219
4718,220
3175,54
3050,119
2988,87
2769,129
2520,193
2442,161
2395,212
2395,213
2380,210
2208,221
2613,223
2551,224
728,231
743,220
759,226
774,223
1756,217
1741,225
1725,226
1694,225
1663,225
1647,226
1616,225
1600,227
1382,234
1039,230
1351,231
1351,233
1335,235
1320,233
1304,229
1304,232
1289,234
1273,229
961,221
961,220
388,219
380,234
376,232
374,238
373,237
373,236
373,237
373,234
373,235
373,235
373,233
380,234
409,226
406,224
411,226
414,227
415,225
416,224
416,226
416,228
416,225
424,226
428,224
430,226
284,103
509,217
509,217
540,193
351,180
369,168
371,210
361,177
367,161
377,171
556,135
587,214
587,215
587,224
572,227
572,229
556,228
556,227
556,222
556,213
572,210
297,184
297,200
290,197
497,235
495,233
494,233
494,233
494,237
494,233
494,235
494,234
494,236
494,236
494,233
486,236
493,233
493,230
493,231
493,233
493,231
493,230
493,231
493,233
493,233
485,232
509,232
509,234
540,229
556,222
556,220
572,219
572,219
572,221
587,223
587,222
587,223
587,224
447,215
447,219
493,217
727,216
151,220
151,220
143,216
139,226
137,233
136,237
128,233
124,227
130,224
133,221
634,217
618,221
634,221
618,221
618,219
618,217
230,216
618,214
243,216
236,214
219,216
270,216
556,231
556,234
540,235
556,231
525,231
509,226
509,230
509,230
509,230
525,230
525,230
540,234
278,239
281,240
282,238
289,235
556,220
556,232
556,237
556,235
402,226
395,231
391,228
382,233
479,220
478,221
478,224
478,223
478,223
478,228
478,229
478,229
478,230
469,232
473,226
351,226
634,210
461,190
461,214
461,214
461,161
509,109
556,213
587,213
587,212
572,214
556,224
572,221
509,211
509,211
501,200
509,210
501,212
497,214
495,214
509,135
540,210
556,219
572,218
572,210
6354,215
6167,215
6089,214
6027,216
5980,213
5434,213
5045,174
5372,135
5372,211
5232,193
5419,217
5185,212
5356,210
6229,210
6183,190
6292,96
6853,180
6806,168
6790,174
4764,221
4733,221
4717,220
4686,220
4655,219
2832,90
2754,96
2504,210
2442,187
2395,215
2395,213
2395,180
2224,217
2598,226
2520,225
2442,224
2411,225
759,224
790,220
1772,223
1741,224
1709,224
1678,226
1663,226
1631,226
1616,226
1600,227
1585,227
1553,227
1351,232
1335,233
1335,233
1320,234
1304,225
1289,234
1289,236
1289,228
977,223
961,220
1273,221
1242,232
376,234
374,236
373,236
373,237
373,235
373,236
373,235
373,236
373,231
380,234
384,229
386,228
401,226
409,229
413,227
415,227
416,228
416,228
416,226
424,224
428,226
437,225
442,226
444,222
525,216
388,193
380,210
376,203
374,200
373,210
373,161
373,151
556,96
587,214
587,222
572,229
572,228
556,227
556,229
556,226
556,219
310,211
556,211
556,197
284,177
290,193
556,212
525,220
495,233
494,235
494,235
486,233
490,233
492,236
493,234
493,233
493,233
493,237
493,233
509,222
494,230
494,234
494,231
494,233
494,230
494,233
494,231
494,231
509,233
509,234
509,230
509,227
61,219
53,221
572,220
572,221
587,222
587,222
587,224
587,222
618,216
447,220
447,225
447,233
170,221
153,220
144,218
140,227
138,232
137,234
129,229
125,226
123,226
129,218
132,216
696,225
618,221
618,221
618,217
618,214
618,216
603,217
176,215
203,215
223,215
231,215
587,216
189,215
540,233
556,233
525,228
525,227
509,231
509,229
525,227
525,229
540,229
540,237
556,240
556,236
283,240
290,233
556,223
556,233
556,237
556,235
402,232
402,232
387,230
380,234
398,231
572,220
478,225
478,225
478,225
478,226
478,227
478,230
478,229
469,232
465,227
373,229
373,227
387,226
454,216
450,214
455,151
509,113
556,215
587,213
759,214
587,213
556,220
572,220
572,210
556,180
509,211
501,211
497,213
495,212
494,214
556,161
540,210
572,219
572,215
556,210
6354,177
1553,210
23671,23
1911,24
352,25
53971,24
2004,24
1496,80
8202,202
11348,19
21518,80
6073,217
5996,216
5964,211
5029,203
4780,213
5216,216
5263,200
7320,151
7227,135
7180,190
5434,168
5388,221
5341,220
6245,210
6214,180
4562,219
4562,218
61,74
3580,100
76,80
3439,74
3377,54
46,48
3065,93
3019,100
2878,103
2535,164
727,218
712,231
712,232
712,234
712,234
712,234
727,233
727,230
743,227
759,224
774,224
837,215
1491,228
1320,218
1304,227
1304,220
1429,231
1398,229
1398,229
1382,232
1382,218
1366,217
1351,232
1335,234
1226,233
1211,235
1211,233
1195,235
1195,237
1195,236
1195,235
1226,216
388,228
380,231
376,236
374,236
388,224
388,226
388,228
395,226
398,227
400,226
401,227
401,224
401,225
409,225
413,227
415,224
453,223
457,222
467,222
472,226
475,221
476,219
485,216
509,135
509,193
509,217
509,215
388,184
634,233
603,231
587,227
587,228
587,214
324,210
330,211
603,213
587,218
556,223
587,226
572,227
509,232
509,233
509,235
509,233
509,233
509,234
509,234
509,234
501,234
509,231
501,233
497,234
501,231
497,235
495,233
486,232
490,234
492,235
493,230
493,232
493,231
493,232
493,233
493,233
525,222
525,221
540,220
525,221
540,216
46,210
61,212
540,220
540,230
556,224
61,220
61,220
432,234
432,236
432,233
432,234
665,224
681,229
696,213
494,220
486,213
176,218
163,221
149,218
525,216
106,212
113,212
650,217
136,215
121,218
650,216
634,221
634,219
634,220
618,222
618,220
114,216
178,216
183,216
587,217
572,223
572,228
556,229
556,231
556,232
556,235
572,232
525,230
556,232
461,226
284,226
284,240
277,237
273,239
271,238
270,239
277,238
280,239
282,239
289,224
398,215
494,212
494,212
494,213
486,215
482,215
480,216
479,220
478,220
478,220
478,222
478,226
443,224
437,228
449,228
463,227
470,222
482,213
488,126
618,193
603,184
447,211
447,216
454,212
540,216
540,214
525,206
525,210
525,210
525,210
509,211
509,210
509,211
509,212
509,211
509,211
1522,224
1553,223
106,71
98,77
5824,119
5964,122
6183,90
6385,212
6323,212
6151,215
6073,216
5996,215
3612,188
24660,20
36824,20
35210,28
27294,28
64683,27
15012,21
64723,20
56797,20
26075,24
18104,24
10164,24
6853,184
6775,197
4780,212
4749,222
4733,220
4702,220
4671,219
4640,219
4624,221
4593,219
4577,219
4562,217
2380,213
2395,211
2208,219
2629,221
2567,226
2489,223
2426,226
2364,226
2302,226
2239,225
727,223
712,230
1694,226
1678,226
1647,228
1631,226
1600,227
1585,229
1553,228
1538,228
1522,228
1507,229
1491,228
1320,218
1257,227
1289,235
1289,234
1289,223
977,223
977,221
1242,225
1242,229
961,222
1226,228
1226,232
1211,235
373,234
373,234
380,233
376,234
382,232
385,231
386,232
387,225
402,190
395,218
391,226
389,228
416,226
424,226
428,225
430,225
431,227
439,223
443,226
445,224
446,223
453,225
457,221
459,224
365,161
358,155
365,190
358,148
556,161
587,218
572,225
572,231
603,225
650,232
634,235
603,229
572,220
556,212
572,197
324,171
310,174
303,164
556,212
525,224
525,231
525,233
509,234
509,233
494,235
494,236
494,234
486,235
490,234
492,236
493,231
509,220
509,214
501,223
497,231
495,233
494,234
494,232
494,234
494,232
509,232
509,233
509,227
509,227
525,225
525,221
525,220
525,221
587,225
587,223
587,224
572,219
447,218
439,222
435,226
433,232
432,236
432,234
432,234
432,235
139,237
130,232
133,231
127,225
124,223
122,220
129,217
696,223
681,215
525,223
525,214
76,211
618,217
243,216
243,217
256,215
256,216
256,215
136,218
176,216
587,216
189,216
209,215
221,215
509,231
509,229
525,229
525,226
525,234
525,237
556,239
572,235
556,234
556,236
540,228
478,223
556,238
402,224
402,230
395,229
391,233
389,232
395,224
603,224
388,227
395,228
413,211
437,213
478,228
469,231
473,228
467,230
388,223
369,229
378,224
432,227
439,228
450,225
441,226
444,226
556,215
571,214
571,214
556,218
571,219
587,216
556,193
556,158
540,212
571,214
540,216
556,211
494,211
509,174
571,213
571,222
571,212
556,187
6338,212
1569,218
1553,222
1522,223
1522,227
1553,220
5060,212
5419,212
5232,211
5419,210
5403,215
5154,219
5123,217
5201,214
5107,210
4780,213
5216,217
5279,148
4780,211
4764,221
4733,220
4702,220
4671,220
4655,221
4608,220
4593,220
4577,219
4562,218
61,45
3595,103
5676,14
24740,176
56072,69
56330,7
57354,185
57609,122
57865,60
57609,254
57352,207
57608,215
56322,200
58882,200
712,232
712,234
727,234
727,232
743,223
759,223
774,223
821,214
1756,226
1725,228
1694,225
1678,228
1429,230
1413,228
1398,233
1382,231
1039,219
1335,219
1351,233
1335,234
1320,234
1320,236
1273,228
1289,234
1195,235
1195,235
1195,231
1242,217
373,228
373,233
373,236
373,239
373,237
373,233
373,235
373,235
400,226
401,228
401,226
401,225
401,224
409,226
405,227
411,224
414,227
415,228
416,227
416,222
473,220
475,219
476,215
525,109
509,210
509,218
509,214
373,177
373,200
373,193
373,203
373,193
618,214
324,203
324,211
603,212
587,221
572,226
572,229
572,227
556,229
556,228
556,218
572,213
509,235
509,234
501,234
509,236
501,235
509,232
501,234
497,232
495,236
494,235
494,236
494,237
492,232
493,233
493,231
493,233
493,232
493,231
493,231
493,231
493,230
493,231
493,233
493,234
540,215
257,210
76,212
540,225
540,228
556,224
76,221
61,222
572,219
587,220
587,223
587,222
665,226
681,232
696,214
478,221
478,217
151,216
143,223
132,217
134,219
135,228
135,237
128,236
121,216
113,218
650,220
634,223
618,219
634,221
618,221
618,220
618,216
618,216
257,214
243,215
556,223
556,228
556,227
556,230
556,231
556,234
525,232
525,234
525,228
509,227
509,232
509,232
287,238
278,237
274,237
272,237
278,240
281,238
282,239
289,224
556,227
556,237
556,235
509,225
484,214
489,216
483,220
480,219
479,221
478,222
478,225
478,223
478,226
478,224
478,231
478,229
466,220
480,211
479,135
634,211
525,161
461,212
461,215
461,212
31,96
540,161
572,215
587,213
525,211
525,210
525,210
509,210
509,210
509,212
509,211
509,213
501,213
497,213
495,213
525,174
5871,148
6058,119
6151,90
6369,214
6323,210
6136,215
6058,215
5995,216
5481,200
5403,212
5076,213
5387,210
7180,210
5434,210
5372,219
5356,218
6245,184
6214,210
6151,168
6899,80
6837,155
6790,206
4780,211
4748,219
3346,58
3174,38
3050,96
3034,126
2847,106
2551,155
2488,210
2411,212
2395,213
2379,211
2208,220
2629,222
727,233
727,232
743,225
758,225
774,226
1772,214
1756,225
1725,227
1694,226
1678,227
1647,227
1616,226
1397,231
1382,232
1039,224
1351,225
1351,234
1335,234
1320,234
1304,233
1288,229
1288,235
1288,231
1288,219
1195,225
1257,216
373,232
373,233
373,236
373,238
373,235
373,234
373,232
373,235
373,234
373,232
20238,123
400,226
401,226
401,224
409,227
413,227
415,225
416,229
416,228
416,227
424,224
428,227
431,224
438,226
442,225
444,222
445,224
453,223
457,223
459,220
460,223
469,222
473,221
483,218
556,210
603,216
571,225
571,230
603,228
649,234
618,234
603,229
587,228
587,225
603,212
337,210
297,210
297,164
540,212
525,220
525,231
509,230
509,232
509,233
509,235
509,233
509,233
509,234
60680,1
60908,1
60906,1
60902,1
64988,1
60889,1
60899,1
60905,1
60906,1
60907,1
60904,1
58858,1
489,232
491,232
492,232
492,230
492,235
492,231
492,233
492,231
492,233
492,232
492,233
492,233
540,211
540,225
540,226
556,219
76,221
587,221
587,221
571,222
587,223
587,223
587,223
587,219
525,216
509,217
743,214
151,219
143,221
147,217
141,225
138,231
137,235
136,231
128,229
124,224
634,218
634,221
634,219
618,220
634,219
618,217
618,216
618,215
618,215
603,215
257,216
243,216
556,230
556,232
556,231
540,235
556,230
525,231
525,227
509,229
509,229
509,228
525,228
525,230
272,237
271,236
277,240
280,239
288,235
556,219
556,231
556,238
556,237
402,226
395,233
391,229
481,217
479,218
478,221
478,222
478,222
478,226
478,227
478,226
478,228
469,230
465,232
463,229
727,174
618,211
525,164
461,213
461,215
461,171
525,129
556,213
571,214
727,212
587,213
556,222
525,210
509,212
509,211
509,211
509,211
501,212
497,212
495,212
509,211
540,203
571,214
571,222
6447,126
6369,216
6182,212
6104,216
6042,217
5995,216
5465,211
5434,211
5076,200
5356,212
5232,211
5419,212
5372,222
5341,217
6229,210
6214,210
6167,132
6884,132
6853,180
6806,200
4780,213
4748,220
4717,220
4686,221
3050,142
3018,113
2863,100
2520,164
2473,171
2395,212
2395,214
2379,210
2224,221
2629,222
2566,226
2488,226
743,224
758,224
774,224
1772,213
1756,227
1725,225
1694,225
1662,226
1647,226
1631,227
1600,227
1585,229
1039,219
1351,222
1351,235
1335,232
1320,234
1304,234
1288,229
1288,237
1288,232
1288,219
977,222
977,219
373,231
373,236
373,236
373,236
373,237
373,235
373,234
373,235
373,233
380,233
376,232
374,232
409,225
413,226
407,225
412,227
414,225
415,225
416,226
416,225
424,226
428,228
430,223
431,225
509,211
509,217
525,212
373,210
373,206
373,200
362,210
356,187
353,158
363,122
556,164
587,216
587,220
587,224
571,226
556,230
556,229
556,224
556,217
571,211
310,164
303,200
300,177
312,184
501,234
497,237
495,232
494,236
493,234
493,234
493,235
493,235
493,234
493,235
485,234
489,233
493,233
493,231
493,232
493,232
493,230
509,232
509,231
501,230
497,233
509,234
501,234
509,232
556,227
571,219
571,220
76,220
571,221
571,221
587,223
587,225
587,224
618,217
432,221
439,222
696,214
151,220
143,219
159,215
147,229
141,235
138,234
129,232
125,228
123,225
129,222
125,220
618,218
618,222
618,222
603,218
618,216
257,216
243,216
236,216
241,216
242,215
603,214
136,216
556,233
540,231
525,232
525,230
509,229
509,231
509,231
509,226
540,230
525,232
